[INIT] Script started at 25-01-2025 09:16:02
Total Previous Judgment Files Found: 1434
Processing Year: 2003 | Total Judgments Found: 1
Processing Year: 2008 | Total Judgments Found: 400
Processing Year: 2002 | Total Judgments Found: 0
Processing Year: 2006 | Total Judgments Found: 356
Processing Year: 2007 | Total Judgments Found: 410
Processing Year: 2009 | Total Judgments Found: 544
Processing Year: 2004 | Total Judgments Found: 31
Processing Year: 2005 | Total Judgments Found: 378
Processing Year: 2013 | Total Judgments Found: 606
Processing Year: 2011 | Total Judgments Found: 525
Processing Year: 2012 | Total Judgments Found: 565
Processing Year: 2010 | Total Judgments Found: 514
Processing Year: 2014 | Total Judgments Found: 732
Processing Year: 2015 | Total Judgments Found: 1160
Processing Year: 2017 | Total Judgments Found: 1154
Processing Year: 2016 | Total Judgments Found: 1147
Processing Year: 2018 | Total Judgments Found: 1217
Failed to save PDF on first attempt: Year:2012 | Name:Walsh & Anor -v- Newlyn Homes (Portugal) Ltd | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:Barua -v- Minister for Justice and Equality | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:Paulson Investments Ltd & anor -v- JONS Civil Engineering Ltd & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:Goode Concrete & Companies Acts | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:McGuill -v- Minister for Justice and Equality & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:Murphy -v- Patrick Brock & Sons Limited & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:Bondo -v- Minister for Justice & Equality & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:L.B -v- Ireland and the Attorney General and P.B | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:P.U.O. & anor -v- Minister for Justice & Equality & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:Oloo-Omee (a minor) -v- Refugee Appeals Tribunal & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:Regan Civil Engineering Ltd -v- Minister for Defence | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:GE Capital Woodchester Home Loans Ltd -v- Reade & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:O'Driscoll & anor -v- Limerick City Council & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:Greaney -v- Health Service Executive | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:Edward Lee & Co Ltd -v- N1 Property Developments Ltd | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:Stack Shanahan & anor -v- Ireland & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:Murphy & Ors -v- Governor of Mountjoy (The Training Unit) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:SMCG & anor -v- The Child & Family Agency | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:Healy -v- Buckley & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:Herlihy -v- Superintendent of Gurranabraher Garda Station & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:Director of Public Prosecutions -v- Choung Vu | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:Director of Public Prosecutions -v- Weng & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:Director of Public Prosecutions -v- D.O'D | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:B.W. -v- Refugee Appeals Tribunal & ors (No.1) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:McGrath -v- Danske Bank | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:Director of Public Prosecutions -v- Casey (No. 2) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:N.P.I. (Nigeria) -v- The Refugee Appeals Tribunal & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2017 | Name:Used Car Importers of Ireland Limited -v- Minister for Finance & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:FBS (Nigeria) v Minister for Justice, Equality & Defence & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:BE (Nigeria) & ors v Refugee Appeals Tribunal | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:Ford & anor -v- The Minister for Justice and Equality | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:S.M. -v- N.M | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:Director of Public Prosecutions -v- J.C. (No. 1) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:Murray -v- Budds & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2017 | Name:Minister for Justice and Equality -v- Andrzejczak | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2017 | Name:Rippington & Ors -v- Cox & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:H.M. -v- S.M. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2017 | Name:McGuinness -v- The Commissioner of An Garda Siochana & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2017 | Name:O'Reilly -v- Director of Public Prosecutions | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2017 | Name:Marek -v- Agatha Mocior T/A Summito Garden Architecture & Ors | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2017\\Marek -v- Agatha Mocior T/A Summito Garden Architecture & Ors.pdf'
Failed to save PDF on first attempt: Year:2017 | Name:Tobin -v- Criminal Assets Bureau | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2017 | Name:Y.Y. -v- Minister for Justice and Equality (No. 5) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2017 | Name:Rippington & Ors -v- Cox & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2017 | Name:Cash -v- Governor of Wheatfield Prison | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2017 | Name:Kershaw -v- Coughlan & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2017 | Name:J.O'C. -v- G.D. & anor; J.O'C.-v- K.W. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2017 | Name:Cork Institute of Technology & anor -v- Minister for Transport,Tourism and Sport & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2017 | Name:O'Brien & anor -v- An Bord Pleanála & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2017 | Name:Rippington & Ors -v- Cox & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2017 | Name:In the Matter of the Estate of Peter Clohessy | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2017 | Name:Director of Public Prosecutions -v- Independent News and Media Plc & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Barry -v- Ennis Property Finance Dac & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:Ryanair Ltd -v- Quigley | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:J.G.H. -v- Residential Institutions Redress Review Committee | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:J.G.H. -v- Residential Institutions Redress Review Committee | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:Claremorris Tourism Limited & Companies Act 2014 | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:Attorney General -v- Marques | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:O'C -v- O'C | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Coleman -v- The Revenue Commissioners | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:Barry -v- Health Service Executive & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:Allied Irish Bank Plc & anor v Morrissey Jr & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Director of Public Prosecutions -v- Gentles | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:U.M. -v- Refugee Appeals Tribunal | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Director of Public Prosecutions -v- McD | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:Fleury -v- Minister for Agriculture & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Director of Public Prosecutions -v- Reddington | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2015 | Name:Director of Public Prosecutions -v- O'Shea | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:L.T -v- J.T | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:Quarryvale Two Ltd & Anor -v- Stephen Beere & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:PL -v- The Clinical Director of St Patricks University Hospital and Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:Bank of Scotland Plc -v- Gray & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Murphy -v- Allianz Plc | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Health Service Executive -v- V.F. (person of unsound mind not so found) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Ulster Bank Ireland Limited -v- Sheehan & anor p/a Aaron Kelly & Company solicitors | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2014\\Ulster Bank Ireland Limited -v- Sheehan & anor p/a Aaron Kelly & Company solicitors.pdf'
Failed to save PDF on first attempt: Year:2014 | Name:Director of Public Prosecutions -v- T.C. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:G.R. -v- J.J.D. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2012 | Name:Richardson -v- Premimionas & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Director of Public Prosecutions -v- A.L. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Mansfield -v- Minister for Finance | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Director of Public Prosecutions -v- Howe | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Ryanair Limited -v- Irish Municipal & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:D.A. (infant) (Nigeria) -v- Minister for Justice and Equality & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Bank of Ireland -v- Cochrane & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Director of Public Prosecutions -v- M.S. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:McKevitt -v- Minister for Justice and Equality & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Director of Public Prosecutions -v- F | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:I.O. (Nigeria) -v- Minister for Justice and Law Reform & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Daly -v- Health Service Executive | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Kelly -v- Monson & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Director of Public Prosecutions -v- Douche | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Vieira Limited -v- Ulster Bank Ireland Limited; European Property Fund plc & anor -v- Ulster Bank Limited | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Halston Street Credit Union Limited -v- Costello | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Director of Public Prosecutions -v- Campbell | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Director of Public Prosecutions -v- McDermott & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Mullen -v- Governor of the Midlands Prison & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:O'Loughlin -v- Minister for Social Protection | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Director of Public Prosecutions -v- Kennedy | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Director of Public Prosecutions -v- LD | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Director of Public Prosecutions -v- Floyd | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Lowry -v- Mr Justice Michael Moriarty | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:C.Q. -v- I.McG. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Director of Public Prosecutions -v- Farrell | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Director of Public Prosecutions -v- Gahan | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Director of Public Prosecutions -v- Parker | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:McCann & ors -v- Trustees of Victory Christian Fellowship | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:McDonough & anor -v- Irish Water | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Meus -v- Dunnes Stores | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:U.McE -v- Child & Family Agency & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:M.M -v- G.I.M. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:N.M. -v- Minister for Justice Equality and Law Reform | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Reynolds -v- Minister for Finance | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Director of Public Prosecutions -v- Nguyen & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Director of Public Prosecutions -v- Doolan | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Director of Public Prosecutions -v- O'Keeffe | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Ulster Bank Ireland Limited -v- Hannon | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Dowling & ors -v- Minister for Finance | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Director of Public Prosecutions -v- Brett | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Elst Limited & Cos Acts: Donegal Investment Group Plc -v- Danbywiske & ors | Error: [Errno 22] Invalid argument
